Nombre Vs;Subíndice;Nombre largo;Descripción;Unidades;Tipo;Clase
area sin construir i t0;i;Área sin construir por zona - año base;Área en m2 que está permitida para construcción según las condiciones normativas de cada zona. Adicional a el área construida existente en el año base.;m2;Excel ;Entrada
matriz transpuesta de contiguidad ji;i,j;Matriz transpuesta de contigüidad;Matriz que muestra las vecindades entre zonas, indicando la fracción que cada zona aporta a sus zonas contiguas.;Dmnl;Excel ;Entrada
b1 i;i;Coeficiente 1 modelo de construcción;Coeficiente que determina el límite superior del área construida esperado en el largo plazo, se guía por la tendencia histórica de construcción, no tiene en cuenta las restricciones normativas. Se tiene uno por zona.;Dmnl;Excel ;Entrada
b2 i;i;Coeficiente 2 modelo de construcción;Coeficiente que se asocia con la velocidad a la que crece el área construida en el tiempo. Determina el ángulo que toma la pendiente de la curva logística del modelo de construcción. Se tiene uno por zona.;Dmnl;Excel ;Entrada
b3 i;i;Coeficiente 3 modelo de construcción;Coeficiente que determina el cambio en la concavidad de la curva logística del modelo de construcción. Se tiene uno por zona.;Dmnl;Excel ;Entrada
ac proyectada i;i;Área construida proyectada por zona;Área construida total proyectada en cada periodo de tiempo, resultado del modelo de construcción, no tiene en cuenta las restricciones normativas.;m2;Fórmula;Irrelevante
ac i t0;i;Área construida por zona - año base;Área construida en m2 en el inicio de la simulación (año 2017) sobre la cual se empieza a contabilizar la nueva construcción.;m2;Excel;Entrada
ac sobrante e1 i;i;Área construida sobrante por zona - etapa uno;Cantidad de construcción estimada a partir del modelo de construcción que supera el área máxima normativa en una zona, si la unidad espacial aún tiene disponibilidad para construcción el valor de esta variable es cero.;m2;Fórmula;Irrelevante
ac a repartir en vecinos ij;i,j;Área construida sobrante repartida a las zonas vecinas;Proporción de área construida sobrante que es repartida entre las unidades espaciales vecinas. Se presenta en las zonas que ya alcanzaron su límite normativo.;m2;Fórmula ;Irrelevante
ac e1 i;i;Área construida - etapa uno;Primera etapa de la distribución del área construida proyectada.;m2;Fórmula;Irrelevante
ac reubicada i;i;Área construida reubicada en cada zona;Suma del área construida sobrante repartida por los vecinos hacia una unidad espacial.;m2;Fórmula;Irrelevante
ac sobrante e2 i;i;Área construida sobrante por zona - etapa dos;Cantidad de construcción estimada a partir del modelo de construcción y sobrantes etapa uno, que supera el área máxima normativa en una zona, si la unidad espacial aún tiene disponibilidad para construcción el valor de esta variable es cero.;m2;Fórmula;Irrelevante
area sin construir i;i;Área sin construir por zona;Diferencia entre el máximo normativo permitido para construcción y el área construida en cada zona.;m2;Fórmula;Salida
ac e2 i;i;Área construida - etapa dos;Segunda etapa de la distribución del área construida proyectada. Tiene en cuenta el modelo de construcción y la repartición de área sobrante entre unidades espaciales contiguas.;m2;Fórmula;Irrelevante
ac sobrante total;;Área construida sobrante total en la región;Cuantifica toda la construcción que no se pudo asignar en la región, la cual proviene de zonas que ya llegaron a su máximo normativo así como sus vecindades espaciales.;m2;Fórmula;Irrelevante
ac i;i;Área construida por zona;Última etapa de la distribución del área construida proyectada. Tiene en cuenta el modelo de construcción, la repartición de área sobrante entre unidades espaciales contiguas y no contiguas.;m2;Fórmula;Salida
ac i t-1;i;Área construida por zona - año anterior;Rezago de un periodo en el área construida por zona;m2;Fórmula;Irrelevante
ac nueva i;i;Área construida nueva por zona;Cantidad de construcción nueva por año por zona ;m2;Fórmula;Salida
dummy disponibilidad i;I;Identificador zonas con área disponible;Identifica las zonas que tienen área sin construir ;Dmnl;Fórmula;Irrelevante
zonas con área sin construir;i;Número de zonas con área sin construir;Suma el número de zonas con área sin construir;Dmnl;Fórmula;Irrelevante
proporcion ac nueva i;i;Proporción de construcción nueva por zona;Proporción de la construcción nueva total en la región que le corresponde a cada zona ;porc;Fórmula;Salida
ac nueva por uso i;i, USO;Área construida nueva por tipo de uso;Área construida nueva diferenciada por tipo de uso del suelo.;m2;Fórmula;Salida
probabilidades por uso i;i, USO;Probabilidad de uso del suelo;Porcentaje de cada tipo de uso del suelo en que está dividida el área construida nueva.;porc;Fórmula;Salida
utilidad por uso i;i, USO;Utilidad por uso del suelo por zona;Utilidad de cada zona para atraer los diferentes usos de suelo, parte del modelo multinomial de usos;Dmnl;Fórmula;Irrelevante
porcentaje suelo urbano i;i;Porcentaje de suelo urbano;Porcentaje de suelo clasificado como urbano en la unidad espacial ;porc;Excel;Irrelevante (Entrada)
dvias i;i;Logaritmo natural de la distancia a las vías;Promedio del logaritmo de la distancia en metros desde los centroides de las manzanas o terrenos en cada zona a la malla vial principal;Ln(m);Excel;Irrelevante (Entrada)
suelo subu i;i;Porcentaje de suelo suburbano;Porcentaje del área que puede ser objeto de desarrollo (construcción) según la normativa con categoría de suelo suburbano;porc ;Excel;Irrelevante (Entrada)
suelo de expansion i;i;Porcentaje suelo de expansión;Porcentaje del área que puede ser objeto de desarrollo (construcción) según la normativa con categoría de suelo de expansión;porc;Excel;Irrelevante (Entrada)
coorx;i;Coordenada x (longitud);Es la coordenada longitudinal del centroide de la unidad espacial i que se incluye con el objetivo de controlar efectos espaciales no observados.;Dmnl;Excel;Irrelevante (Entrada)
coory;i;Coordenada x (latitud);Es la coordenada latitudinal del centroide de la unidad espacial i que se incluye con el objetivo de controlar efectos espaciales no observados.;Dmnl;Excel;Irrelevante (Entrada)
ac nueva residencial r i;i, INGRESO;Área construida nueva residencial por ingreso;Área construida nueva de uso residencial por zona clasificada según el rango de ingreso;m2;Fórmula;Irrelevante
ac residencial i;i, INGRESO;Área construida residencial por ingreso ;Área construida de uso residencial por zona clasificada según el rango de ingreso;m2;Fórmula;Salida
ac residencial r i t0;i, INGRESO;Área construida residencial por ingreso - año base;Área construida de uso residencial por zona clasificada según el rango de ingreso para el año base (2017).;m2;Excel;Entrada
hogares nuevos r i;i, INGRESO;Hogares nuevos por ingreso;Número de hogares nuevos por zona clasificados según el rango de ingreso;hog;Fórmula;Salida
m2 x vivienda r i;i, INGRESO;Área promedio de vivienda para cada zona.;Área promedio de construcción por vivienda en cada zona. Se asume que en cada vivienda vive un único hogar;m2/viv;Excel;Entrada
hogares r i;i, INGRESO;Hogares por zona por ingreso;Número de hogares por zona clasificados según el rango de ingreso;hog;Fórmula;Salida
